============================= test session starts ==============================
platform darwin -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/sss/.openclaw/workspace/memory-market
configfile: pyproject.toml
plugins: anyio-4.12.1, cov-7.1.0, asyncio-1.3.0
    await db_session.commit()
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/ext/asyncio/session.py:1000: in commit
    await greenlet_spawn(self.sync_session.commit)
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py:203: in greenlet_spawn
    result = context.switch(value)
             ^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/session.py:2030: in commit
    trans.commit(_to_root=True)
<string>:2: in commit
    ???
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/session.py:1311: in commit
    self._prepare_impl()
<string>:2: in _prepare_impl
    ???
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/session.py:1286: in _prepare_impl
    self.session.flush()
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/session.py:4331: in flush
    self._flush(objects)
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/session.py:4466: in _flush
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/util/langhelpers.py:121: in __exit__
    raise exc_value.with_traceback(exc_tb)
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/session.py:4427: in _flush
    flush_context.execute()
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/unitofwork.py:466: in execute
    rec.execute(self)
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/unitofwork.py:642: in execute
    util.preloaded.orm_persistence.save_obj(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/persistence.py:93: in save_obj
    _emit_insert_statements(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/persistence.py:1233: in _emit_insert_statements
    result = connection.execute(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/base.py:1419: in execute
    return meth(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/sql/elements.py:527: in _execute_on_connection
    return connection._execute_clauseelement(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/base.py:1641: in _execute_clauseelement
    ret = self._execute_context(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/base.py:1846: in _execute_context
    return self._exec_single_context(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/base.py:1986: in _exec_single_context
    self._handle_dbapi_exception(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/base.py:2363: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/base.py:1967: in _exec_single_context
    self.dialect.do_execute(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/default.py:952: in do_execute
    cursor.execute(statement, parameters)
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:182: in execute
    self._adapt_connection._handle_exception(error)
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:342: in _handle_exception
    raise error
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:164: in execute
    self.await_(_cursor.execute(operation, parameters))
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py:132: in await_only
    return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py:196: in greenlet_spawn
    value = await result
            ^^^^^^^^^^^^
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/cursor.py:40: in execute
    await self._execute(self._cursor.execute, sql, parameters)
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/cursor.py:32: in _execute
    return await self._conn._execute(fn, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/core.py:160: in _execute
    return await future
           ^^^^^^^^^^^^
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/core.py:63: in _connection_worker_thread
    result = function()
             ^^^^^^^^^^
E   sqlalchemy.exc.OperationalError: (sqlite3.OperationalError) table memories has no column named expiry_time
E   [SQL: INSERT INTO memories (memory_id, seller_agent_id, team_id, team_access_level, created_by_agent_id, title, category, tags, summary, content, format_type, price, purchase_count, favorite_count, total_score, score_count, avg_score, verification_score, is_active, expires_at, expiry_time, ttl_days) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING created_at, updated_at]
E   [parameters: ('mem_0912ab90a6b2', 'test_agent_2', None, 'private', None, 'Memory to Expire', 'test', '["test"]', 'This memory will be expired', '{"text": "content"}', 'template', 100, 0, 0, 0, 0, 0.0, None, 1, None, '2026-03-22 18:58:24.233987', None)]
E   (Background on this error at: https://sqlalche.me/e/20/e3q8)
----------------------------- Captured stdout call -----------------------------
2026-03-23 18:58:24,234 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2026-03-23 18:58:24,234 INFO sqlalchemy.engine.Engine INSERT INTO memories (memory_id, seller_agent_id, team_id, team_access_level, created_by_agent_id, title, category, tags, summary, content, format_type, price, purchase_count, favorite_count, total_score, score_count, avg_score, verification_score, is_active, expires_at, expiry_time, ttl_days) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING created_at, updated_at
2026-03-23 18:58:24,234 INFO sqlalchemy.engine.Engine [generated in 0.00011s] ('mem_0912ab90a6b2', 'test_agent_2', None, 'private', None, 'Memory to Expire', 'test', '["test"]', 'This memory will be expired', '{"text": "content"}', 'template', 100, 0, 0, 0, 0, 0.0, None, 1, None, '2026-03-22 18:58:24.233987', None)
2026-03-23 18:58:24,234 INFO sqlalchemy.engine.Engine ROLLBACK
------------------------------ Captured log call -------------------------------
INFO     sqlalchemy.engine.Engine:base.py:2710 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1846 INSERT INTO memories (memory_id, seller_agent_id, team_id, team_access_level, created_by_agent_id, title, category, tags, summary, content, format_type, price, purchase_count, favorite_count, total_score, score_count, avg_score, verification_score, is_active, expires_at, expiry_time, ttl_days) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING created_at, updated_at
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00011s] ('mem_0912ab90a6b2', 'test_agent_2', None, 'private', None, 'Memory to Expire', 'test', '["test"]', 'This memory will be expired', '{"text": "content"}', 'template', 100, 0, 0, 0, 0, 0.0, None, 1, None, '2026-03-22 18:58:24.233987', None)
INFO     sqlalchemy.engine.Engine:base.py:2713 ROLLBACK
___________________________ test_check_expired_facts ___________________________
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/base.py:1967: in _exec_single_context
    self.dialect.do_execute(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/default.py:952: in do_execute
    cursor.execute(statement, parameters)
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:182: in execute
    self._adapt_connection._handle_exception(error)
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:342: in _handle_exception
    raise error
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:164: in execute
    self.await_(_cursor.execute(operation, parameters))
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py:132: in await_only
    return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py:196: in greenlet_spawn
    value = await result
            ^^^^^^^^^^^^
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/cursor.py:40: in execute
    await self._execute(self._cursor.execute, sql, parameters)
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/cursor.py:32: in _execute
    return await self._conn._execute(fn, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/core.py:160: in _execute
    return await future
           ^^^^^^^^^^^^
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/core.py:63: in _connection_worker_thread
    result = function()
             ^^^^^^^^^^
E   sqlite3.OperationalError: no such table: user_profiles

The above exception was the direct cause of the following exception:
tests/test_auto_forget.py:114: in test_check_expired_facts
    await db_session.flush()
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/ext/asyncio/session.py:787: in flush
    await greenlet_spawn(self.sync_session.flush, objects=objects)
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py:203: in greenlet_spawn
    result = context.switch(value)
             ^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/session.py:4331: in flush
    self._flush(objects)
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/session.py:4466: in _flush
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/util/langhelpers.py:121: in __exit__
    raise exc_value.with_traceback(exc_tb)
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/session.py:4427: in _flush
    flush_context.execute()
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/unitofwork.py:466: in execute
    rec.execute(self)
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/unitofwork.py:642: in execute
    util.preloaded.orm_persistence.save_obj(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/persistence.py:93: in save_obj
    _emit_insert_statements(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/persistence.py:1233: in _emit_insert_statements
    result = connection.execute(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/base.py:1419: in execute
    return meth(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/sql/elements.py:527: in _execute_on_connection
    return connection._execute_clauseelement(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/base.py:1641: in _execute_clauseelement
    ret = self._execute_context(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/base.py:1846: in _execute_context
    return self._exec_single_context(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/base.py:1986: in _exec_single_context
    self._handle_dbapi_exception(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/base.py:2363: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/base.py:1967: in _exec_single_context
    self.dialect.do_execute(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/default.py:952: in do_execute
    cursor.execute(statement, parameters)
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:182: in execute
    self._adapt_connection._handle_exception(error)
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:342: in _handle_exception
    raise error
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:164: in execute
    self.await_(_cursor.execute(operation, parameters))
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py:132: in await_only
    return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py:196: in greenlet_spawn
    value = await result
            ^^^^^^^^^^^^
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/cursor.py:40: in execute
    await self._execute(self._cursor.execute, sql, parameters)
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/cursor.py:32: in _execute
    return await self._conn._execute(fn, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/core.py:160: in _execute
    return await future
           ^^^^^^^^^^^^
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/core.py:63: in _connection_worker_thread
    result = function()
             ^^^^^^^^^^
E   sqlalchemy.exc.OperationalError: (sqlite3.OperationalError) no such table: user_profiles
